,idProduto,prodValor,prodEstoque,prodVendas,prodCusto,prodCustoAcum,prodGanhoAcum,prodLucro,Departamento_idDepartamento
0,1,76.05,36,239,45.0,11295.0,18176.0,6880.95,3
1,2,80.16,21,230,47.43,8632.26,18436.8,9804.54,12
2,3,30.49,123,705,18.04,14540.2,21495.4,6955.21,14
3,4,5.14,34,1172,3.04,3593.28,6024.08,2430.8,9
4,5,52.15,50,423,30.86,13022.9,22059.5,9036.53,1
5,6,39.9,26,508,23.61,11568.9,20269.2,8700.3,5
6,7,52.74,101,459,31.21,15573.8,24207.7,8633.87,15
7,8,68.17,57,297,40.34,12787.8,20246.5,8951.29,6
8,9,85.4,80,229,50.53,12986.2,19556.6,6570.39,3
9,10,4.09,32,1236,2.42,3012.9,5055.24,2042.34,13
10,11,3.89,25,1223,2.3,2723.2,4757.47,2034.27,14
11,12,24.05,74,885,14.23,13063.1,21284.2,8221.11,8
12,13,31.42,89,649,18.59,12827.1,20391.6,7564.48,2
13,14,5.17,50,1143,3.06,3439.44,5909.31,2469.87,5
14,15,33.06,86,669,19.56,13652.9,22117.1,8464.26,7
15,16,44.97,26,514,26.61,13438.0,23114.6,9676.53,11
16,17,53.67,100,405,31.76,14101.4,21736.3,7634.91,8
17,18,11.54,120,1041,6.83,7704.24,12013.1,4998.73,13
18,19,8.37,28,1057,4.95,5093.55,8847.09,3753.54,2
19,20,52.71,145,477,31.19,17747.1,25142.7,7395.56,1
20,21,71.55,125,280,42.34,16258.6,20034.0,3775.44,7
21,22,7.55,50,1052,4.47,4823.13,7942.6,3119.47,15
22,23,31.2,44,619,18.46,10983.7,19312.8,8329.1,8
23,24,8.37,23,971,4.95,4756.95,8127.27,3370.32,2
24,25,61.6,58,373,36.45,14397.8,22976.8,8579.05,2
25,26,36.99,92,636,21.89,14863.3,23525.6,8662.33,12
26,27,32.04,97,720,18.96,15092.2,23068.8,7976.64,10
27,28,17.47,80,822,10.34,8716.62,14360.3,5643.72,2
28,29,41.83,70,645,24.75,16038.0,26980.4,10942.4,6
29,30,43.26,113,561,25.6,15897.6,24268.9,8371.26,12
30,31,69.86,40,329,41.34,13311.5,22983.9,9672.46,8
31,32,49.21,23,478,29.12,12812.8,23522.4,10709.6,14
32,33,56.24,82,422,33.28,15907.8,23733.3,7825.44,13
33,34,77.67,72,235,45.96,12455.2,18252.4,5797.29,10
34,35,51.21,64,424,30.3,12847.2,21713.0,8865.84,4
35,36,17.46,127,949,10.33,10650.2,16569.5,5919.31,1
36,37,11.24,72,1025,6.65,7035.7,11521.0,4485.3,7
37,38,9.65,74,1088,5.71,6480.85,10499.2,4018.35,15
38,39,23.14,120,841,13.69,12211.5,19460.7,7249.26,8
39,40,84.91,38,161,50.24,8691.52,13670.5,4978.99,3
40,41,8.48,46,1173,5.02,6003.92,9947.04,3943.12,14
41,42,25.79,137,775,15.26,13428.8,19987.2,6558.45,15
42,43,83.82,29,229,49.6,10862.4,19194.8,8332.38,12
43,44,60.4,66,422,35.74,16440.4,25488.8,9048.4,11
44,45,60.27,38,374,35.66,13408.2,22541.0,9132.82,11
45,46,42.49,56,535,25.14,13123.1,22732.2,9609.07,15
46,47,7.3,27,1166,4.32,5067.36,8511.8,3444.44,9
47,48,43.03,126,519,25.46,15581.5,22332.6,6751.05,5
48,49,36.66,31,675,21.69,14770.9,24745.5,9974.61,15
49,50,6.57,135,1148,3.89,4726.35,7542.36,3267.25,11
50,51,11.95,28,985,7.07,6921.53,11770.8,4849.22,2
51,52,56.58,107,399,33.48,15099.5,22575.4,7475.94,1
52,53,38.87,62,591,23.0,14030.0,22972.2,8942.17,3
53,54,3.63,89,1192,2.15,2698.25,4326.96,1628.71,3
54,55,39.71,74,622,23.5,14993.0,24699.6,9706.62,11
55,56,59.54,100,347,35.23,14726.1,20660.4,5934.24,1
56,57,35.59,136,709,21.06,16953.3,25233.3,8280.01,1
57,58,33.9,75,653,20.06,13540.5,22136.7,8596.2,12
58,59,64.2,34,383,37.99,13562.4,24588.6,11026.2,10
59,60,82.13,54,220,48.6,11372.4,18068.6,6696.2,1
60,61,56.77,87,443,33.59,16593.5,25149.1,8555.65,9
61,62,42.05,46,552,24.88,13684.0,23211.6,9527.6,1
62,63,42.39,94,465,25.08,13016.5,19711.3,8575.83,4
63,64,9.48,111,1114,5.61,6642.24,10560.7,4451.43,2
64,65,81.29,25,230,48.1,9379.5,18696.7,9317.2,5
65,66,44.95,100,559,26.6,16492.0,25127.1,8635.05,12
66,67,45.33,32,526,26.82,13919.6,23843.6,9924.0,7
67,68,64.73,40,365,38.3,14056.1,23626.5,9570.35,10
68,69,83.33,26,224,49.31,10157.9,18665.9,8508.06,6
69,70,52.83,139,463,31.26,17943.2,24460.3,6517.05,1
70,71,36.35,83,625,21.51,14304.2,22718.8,8414.6,11
71,72,30.59,68,780,18.1,14642.9,23860.2,9217.3,8
72,73,12.51,65,1010,7.4,7755.2,12635.1,4879.9,13
